t	rcthr	rcpit	gyropit	intpit	stabpit	pitout	rcroll	gyroroll	introll	stabroll	rollout	rcyaw	gyroyaw	intyaw	stabyaw	yawout	FR	FL	BR	BL
517	1089	0	0.000000	5.150739	-32.500000	-19	0	-0.030488	-0.353563	0.000000	0	5.000000	-0.030488	5.402535	0.000000	0	1070	1070	1108	1108
518	1088	0	0.000000	5.150753	-32.500000	-19	0	-0.030488	-0.352933	0.000000	0	5.000000	-0.030488	5.416487	0.000000	0	1069	1069	1107	1107
519	1088	0	-0.030488	5.150760	-32.500000	-19	0	-0.030488	-0.352618	0.000000	0	5.000000	-0.030488	5.423463	0.000000	0	1069	1069	1107	1107
520	1091	0	-0.030488	5.150766	-32.500000	-19	0	-0.030488	-0.352304	0.000000	0	5.000000	-0.030488	5.430439	0.000000	0	1072	1072	1110	1110
521	1091	0	0.000000	5.150780	-32.500000	-19	0	-0.030488	-0.351674	0.000000	0	5.000000	-0.030488	5.444391	0.000000	0	1072	1072	1110	1110
522	1095	0	-0.030488	5.150786	-32.500000	-19	0	-0.030488	-0.351359	0.000000	0	5.000000	-0.030488	5.451366	0.000000	0	1076	1076	1114	1114
523	1095	0	-0.030488	5.150794	-32.500000	-19	0	-0.030488	-0.351044	0.000000	0	5.000000	-0.030488	5.458342	0.000000	0	1076	1076	1114	1114
524	1095	0	0.000000	5.150806	-32.500000	-19	0	-0.030488	-0.350414	0.000000	0	5.000000	-0.030488	5.472291	0.000000	0	1076	1076	1114	1114
525	1100	0	-0.030488	5.151128	-32.500000	-19	0	-0.030488	-0.350105	0.000000	0	5.000000	-0.030488	5.480274	0.000000	0	1081	1081	1119	1119
526	1100	0	-0.030488	5.151141	-32.500000	-19	0	-0.030488	-0.349475	0.000000	0	5.000000	-0.030488	5.494225	0.000000	0	1081	1081	1119	1119
527	1102	0	-0.030488	5.151148	-32.500000	-20	0	-0.030488	-0.349160	0.000000	0	5.000000	-0.030488	5.501200	0.000000	0	1082	1082	1122	1122
528	1102	0	-0.030488	5.151160	-32.500000	-20	0	-0.030488	-0.348530	0.000000	0	5.000000	-0.030488	5.515151	0.000000	0	1082	1082	1122	1122
529	1103	0	-0.030488	5.151166	-32.500000	-20	0	-0.030488	-0.348215	0.000000	0	5.000000	-0.030488	5.522126	0.000000	0	1083	1083	1123	1123
530	1103	0	-0.030488	5.151512	-32.500000	-20	0	-0.030488	-0.354565	0.000000	0	5.000000	-0.030488	5.536382	0.000000	0	1083	1083	1123	1123
531	1103	0	-0.030488	5.158498	-32.500000	-20	0	-0.030488	-0.353912	0.000000	0	5.000000	-0.030488	5.543393	0.000000	0	1083	1083	1123	1123
532	1103	0	-0.030488	5.158511	-32.500000	-20	0	-0.030488	-0.353281	0.000000	0	5.000000	-0.030488	5.557342	0.000000	0	1083	1083	1123	1123
533	1103	0	-0.030488	5.158517	-32.500000	-20	0	-0.030488	-0.352966	0.000000	0	5.000000	-0.030488	5.564316	0.000000	0	1083	1083	1123	1123
534	1103	0	-0.030488	5.151552	-32.500000	-20	0	-0.030488	-0.352675	0.000000	0	5.000000	-0.030488	5.578227	0.000000	0	1083	1083	1123	1123
535	1103	0	0.000000	5.151558	-32.500000	-20	0	-0.030488	-0.352360	0.000000	0	5.000000	-0.030488	5.585200	0.000000	0	1083	1083	1123	1123
536	1103	0	0.000000	5.151564	-32.500000	-20	0	-0.030488	-0.352045	0.000000	0	5.000000	-0.030488	5.592174	0.000000	0	1083	1083	1123	1123
537	1103	0	-0.030488	5.151577	-32.500000	-21	0	-0.030488	-0.351415	0.000000	0	5.000000	-0.030488	5.606120	0.000000	0	1082	1082	1124	1124
538	1110	0	0.000000	5.151583	-32.500000	-21	0	-0.030488	-0.351100	0.000000	0	5.000000	-0.030488	5.613093	0.000000	0	1089	1089	1131	1131
539	1110	0	-0.030488	5.151910	-32.500000	-21	0	-0.030488	-0.350476	0.000000	0	5.000000	-0.030488	5.628072	0.000000	0	1089	1089	1131	1131
540	1110	0	-0.030488	5.151917	-32.500000	-21	0	-0.030488	-0.350161	0.000000	0	5.000000	-0.030488	5.635046	0.000000	0	1089	1089	1131	1131
541	1113	0	-0.030488	5.151923	-32.500000	-21	0	-0.030488	-0.349846	0.000000	0	5.000000	-0.030488	5.642019	0.000000	0	1092	1092	1134	1134
542	1113	0	-0.030488	5.151935	-32.500000	-21	0	-0.030488	-0.349215	0.000000	0	5.000000	-0.030488	5.655966	0.000000	0	1092	1092	1134	1134
543	1114	0	-0.030488	5.151940	-32.500000	-21	0	-0.030488	-0.348900	0.000000	0	5.000000	-0.030488	5.662939	0.000000	0	1093	1093	1135	1135
544	1114	0	0.000000	5.144973	-32.500000	-21	0	-0.030488	-0.348616	0.000000	0	5.000000	-0.030488	5.676847	0.000000	0	1093	1093	1135	1135
545	1115	0	0.000000	5.144979	-32.500000	-21	0	-0.030488	-0.348301	0.000000	0	5.000000	-0.030488	5.683820	0.000000	0	1094	1094	1136	1136
546	1115	0	0.000000	5.144991	-32.500000	-21	0	-0.030488	-0.347672	0.000000	0	5.000000	-0.030488	5.697764	0.000000	0	1094	1094	1136	1136
547	1115	0	-0.030488	5.144997	-32.500000	-21	0	-0.030488	-0.347358	0.000000	0	5.000000	-0.030488	5.704736	0.000000	0	1094	1094	1136	1136
548	1116	0	0.000000	5.144664	-32.500000	-22	0	-0.030488	-0.339750	0.000000	0	5.000000	-0.030488	5.718374	0.000000	0	1094	1094	1138	1138
549	1116	0	-0.030488	5.145014	-32.500000	-22	0	-0.030488	-0.346414	0.000000	0	5.000000	-0.030488	5.725651	0.000000	0	1094	1094	1138	1138
550	1117	0	-0.030488	5.145025	-32.500000	-22	0	-0.030488	-0.345785	0.000000	0	5.000000	-0.030488	5.739594	0.000000	0	1095	1095	1139	1139
551	1117	0	-0.030488	5.145030	-32.500000	-22	0	-0.030488	-0.345470	0.000000	0	5.000000	-0.030488	5.746564	0.000000	0	1095	1095	1139	1139
552	1117	0	-0.030488	5.145041	-32.500000	-22	0	-0.030488	-0.344841	0.000000	0	5.000000	-0.030488	5.760506	0.000000	0	1095	1095	1139	1139
553	1117	0	0.000000	5.145015	-32.500000	-22	0	-0.030488	-0.337553	0.000000	0	5.000000	-0.030488	5.768231	0.000000	0	1095	1095	1139	1139
554	1117	0	-0.030488	5.145024	-32.500000	-22	0	-0.030488	-0.336924	0.000000	0	5.000000	-0.030488	5.782174	0.000000	0	1095	1095	1139	1139
555	1117	0	-0.030488	5.145029	-32.500000	-22	0	-0.030488	-0.336609	0.000000	0	5.000000	-0.030488	5.789145	0.000000	0	1095	1095	1139	1139
556	1119	0	-0.030488	5.145039	-32.500000	-22	0	-0.030488	-0.335980	0.000000	0	5.000000	-0.030488	5.803087	0.000000	0	1097	1097	1141	1141
557	1119	0	0.000000	5.145394	-32.500000	-22	0	-0.030488	-0.342644	0.000000	0	5.000000	-0.030488	5.810363	0.000000	0	1097	1097	1141	1141
558	1122	0	-0.030488	5.145399	-32.500000	-23	0	-0.030488	-0.342329	0.000000	0	5.000000	-0.030488	5.817333	0.000000	0	1099	1099	1145	1145
559	1122	0	-0.030488	5.145409	-32.500000	-23	0	-0.030488	-0.341700	0.000000	0	5.000000	-0.030488	5.831274	0.000000	0	1099	1099	1145	1145
560	1125	0	-0.030488	5.145414	-32.500000	-23	0	-0.030488	-0.341385	0.000000	0	5.000000	-0.030488	5.838244	0.000000	0	1102	1102	1148	1148
561	1125	0	-0.030488	5.145424	-32.500000	-23	0	-0.030488	-0.340756	0.000000	0	5.000000	-0.030488	5.852183	0.000000	0	1102	1102	1148	1148
562	1127	0	-0.030488	5.145076	-32.500000	-23	0	-0.030488	-0.333463	0.000000	0	5.000000	-0.030488	5.858848	0.000000	0	1104	1104	1150	1150
563	1127	0	0.000000	5.145081	-32.500000	-23	0	-0.030488	-0.333149	0.000000	0	5.000000	-0.030488	5.865817	0.000000	0	1104	1104	1150	1150
564	1130	0	0.000000	5.145090	-32.500000	-23	0	-0.030488	-0.332520	0.000000	0	5.000000	-0.030488	5.879755	0.000000	0	1107	1107	1153	1153
565	1130	0	0.000000	5.145094	-32.500000	-23	0	-0.030488	-0.332205	0.000000	0	5.000000	-0.030488	5.886724	0.000000	0	1107	1107	1153	1153
566	1130	0	-0.030488	5.145102	-32.500000	-23	0	-0.030488	-0.331576	0.000000	0	5.000000	-0.030488	5.900661	0.000000	0	1107	1107	1153	1153
567	1130	0	-0.030488	5.145421	-32.500000	-23	0	-0.030488	-0.331266	0.000000	0	5.000000	-0.030488	5.908714	0.000000	0	1107	1107	1153	1153
568	1130	0	-0.030488	5.145425	-32.500000	-24	0	-0.030488	-0.330951	0.000000	0	5.000000	-0.030488	5.915683	0.000000	0	1106	1106	1154	1154
569	1130	0	-0.030488	5.145434	-32.500000	-24	0	-0.030488	-0.330322	0.000000	0	5.000000	-0.030488	5.929622	0.000000	0	1106	1106	1154	1154
570	1132	0	-0.030488	5.145438	-32.500000	-24	0	-0.030488	-0.330007	0.000000	0	5.000000	-0.030488	5.936590	0.000000	0	1108	1108	1156	1156
571	1132	0	0.000000	5.145446	-32.500000	-24	0	-0.030488	-0.329378	0.000000	0	5.000000	-0.030488	5.950527	0.000000	0	1108	1108	1156	1156
572	1132	0	0.000000	5.145450	-32.500000	-24	0	-0.030488	-0.329064	0.000000	0	5.000000	-0.030488	5.957496	0.000000	0	1108	1108	1156	1156
573	1132	0	-0.030488	5.145458	-32.500000	-24	0	-0.030488	-0.328434	0.000000	0	5.000000	-0.030488	5.971432	0.000000	0	1108	1108	1156	1156
574	1132	0	-0.030488	5.145462	-32.500000	-24	0	-0.030488	-0.328120	0.000000	0	5.000000	-0.030488	5.978399	0.000000	0	1108	1108	1156	1156
575	1132	0	-0.030488	5.145469	-32.500000	-24	0	-0.030488	-0.327491	0.000000	0	5.000000	-0.030488	5.992334	0.000000	0	1108	1108	1156	1156
576	1134	0	-0.030488	5.145473	-32.500000	-24	0	-0.030488	-0.327176	0.000000	0	5.000000	-0.030488	5.999302	0.000000	0	1110	1110	1158	1158
577	1134	0	-0.030488	5.145480	-32.500000	-24	0	-0.030488	-0.326547	0.000000	0	5.000000	-0.030488	6.013236	-0.500000	0	1110	1110	1158	1158
578	1140	0	-0.030488	5.145121	-32.500000	-25	0	-0.030488	-0.319255	0.000000	0	5.000000	-0.030488	6.019898	-0.500000	0	1115	1115	1165	1165
579	1140	0	-0.030488	5.151739	-32.500000	-25	0	-0.091463	-0.311596	0.000000	0	5.000000	0.000000	6.026595	-0.500000	0	1115	1115	1165	1165
580	1146	0	-0.091463	5.152462	-32.500000	-25	0	-0.060976	-0.325866	0.000000	0	5.000000	0.000000	6.020238	-0.500000	0	1121	1121	1171	1171
581	1146	0	-0.060976	5.145480	-32.500000	-25	0	-0.000000	-0.326547	0.000000	0	5.000000	0.000000	6.013236	-0.500000	0	1121	1121	1171	1171
582	1146	0	-0.030488	5.145476	-32.500000	-25	0	-0.030488	-0.326861	0.000000	0	5.000000	0.000000	6.006269	-0.500000	0	1121	1121	1171	1171
583	1146	0	-0.030488	5.145476	-32.500000	-25	0	-0.000000	-0.326861	0.000000	0	5.000000	-0.030488	6.006269	-0.500000	0	1121	1121	1171	1171
584	1149	0	-0.030488	5.145114	-32.500000	-25	0	-0.000000	-0.319884	0.000000	0	5.000000	-0.030488	6.005965	-0.500000	0	1124	1124	1174	1174
585	1149	0	-0.030488	5.145114	-32.500000	-25	0	-0.030488	-0.319884	0.000000	0	5.000000	-0.030488	6.005965	-0.500000	0	1124	1124	1174	1174
586	1153	0	-0.030488	5.152099	-32.500000	-25	0	-0.030488	-0.318889	0.000000	0	5.000000	-0.060976	6.019934	-0.500000	0	1128	1128	1178	1178
587	1153	0	-0.030488	5.152108	-32.500000	-25	0	-0.030488	-0.317944	0.000000	0	5.000000	-0.060976	6.040833	-0.500000	0	1128	1128	1178	1178
588	1157	0	-0.030488	5.152435	-32.500000	-25	0	-0.030488	-0.316687	0.000000	0	5.000000	-0.091463	6.069810	-0.500000	0	1132	1132	1182	1182
589	1157	0	-0.030488	5.152446	-32.500000	-26	0	-0.030488	-0.315427	0.000000	0	5.000000	-0.091463	6.097675	-0.500000	0	1131	1131	1183	1183
590	1157	0	-0.030488	5.152461	-32.500000	-26	0	-0.030488	-0.313537	0.000000	0	5.000000	-0.091463	6.139467	-0.500000	0	1131	1131	1183	1183
591	1157	0	0.000000	5.145496	-32.500000	-26	0	-0.000000	-0.312338	0.000000	0	5.000000	-0.091463	6.174253	-0.500000	0	1131	1131	1183	1183
592	1157	0	-0.030488	5.145822	-32.500000	-26	0	-0.030488	-0.310767	0.000000	0	5.000000	-0.091463	6.210210	-0.500000	0	1131	1131	1183	1183
593	1158	0	0.000000	5.145828	-32.500000	-26	0	-0.000000	-0.309824	0.000000	0	5.000000	-0.060976	6.231102	-0.500000	0	1132	1132	1184	1184
594	1158	0	-0.030488	5.145832	-32.500000	-26	0	-0.030488	-0.309195	0.000000	0	5.000000	-0.060976	6.245029	-0.500000	0	1132	1132	1184	1184
595	1158	0	0.000000	5.146211	-32.500000	-26	0	-0.000000	-0.315857	0.000000	0	5.000000	-0.030488	6.252296	-0.500000	0	1132	1132	1184	1184
596	1157	0	-0.030488	5.145834	-32.500000	-26	0	-0.060976	-0.308880	0.000000	0	5.000000	0.000000	6.251992	-0.500000	0	1131	1131	1183	1183
597	1157	0	0.000000	5.146209	-32.500000	-26	0	-0.000000	-0.316171	0.000000	0	5.000000	0.000000	6.245333	-0.500000	0	1131	1131	1183	1183
598	1157	0	-0.030488	5.152803	-32.500000	-26	0	-0.030488	-0.309760	0.000000	0	5.000000	0.030488	6.224174	-0.500000	0	1131	1131	1183	1183
599	1157	0	0.000000	5.146199	-32.500000	-27	0	-0.030488	-0.317430	0.000000	0	5.000000	0.000000	6.217478	-0.500000	0	1130	1130	1184	1184
600	1158	0	0.000000	5.152795	-32.500000	-27	0	-0.030488	-0.311019	0.000000	0	5.000000	0.000000	6.196317	-0.500000	0	1131	1131	1185	1185
601	1158	0	-0.030488	5.153166	-32.500000	-27	0	-0.060976	-0.318312	0.000000	0	5.000000	0.000000	6.189657	-0.500000	0	1131	1131	1185	1185
602	1157	0	0.000000	5.152795	-32.500000	-27	0	0.030488	-0.311019	0.000000	0	5.000000	-0.030488	6.196317	-0.500000	0	1130	1130	1184	1184
603	1157	0	-0.030488	5.152797	-32.500000	-27	0	-0.091463	-0.310704	0.000000	0	5.000000	-0.030488	6.203282	-0.500000	0	1130	1130	1184	1184
604	1157	0	0.000000	5.153178	-32.500000	-27	0	0.030488	-0.316737	0.000000	0	5.000000	-0.060976	6.224478	-0.500000	0	1130	1130	1184	1184
605	1157	0	-0.030488	5.152809	-32.500000	-27	0	-0.060976	-0.308815	0.000000	0	5.000000	-0.060976	6.245065	-0.500000	0	1130	1130	1184	1184
606	1157	0	0.000000	5.146596	-32.500000	-27	0	-0.030488	-0.321890	0.000000	0	5.000000	-0.091463	6.273489	-0.500000	0	1130	1130	1184	1184
607	1157	0	0.000000	5.153140	-32.500000	-27	0	0.030488	-0.305981	0.000000	0	5.000000	-0.121951	6.308885	-0.500000	0	1130	1130	1184	1184
608	1158	0	-0.030488	5.146170	-32.500000	-27	0	-0.091463	-0.304792	0.000000	0	5.000000	-0.091463	6.343662	-0.500000	0	1131	1131	1185	1185
609	1158	0	0.000000	5.146946	-32.500000	-28	0	0.030488	-0.317172	0.000000	0	5.000000	-0.091463	6.379076	-0.500000	0	1130	1130	1186	1186
610	1157	0	-0.030488	5.146180	-32.500000	-28	0	-0.030488	-0.302276	0.000000	0	5.000000	-0.091463	6.399351	-0.500000	0	1129	1129	1185	1185
611	1157	0	-0.030488	5.146955	-32.500000	-28	0	-0.060976	-0.315599	0.000000	0	5.000000	-0.030488	6.413879	-0.500000	0	1129	1129	1185	1185
612	1157	0	-0.030488	5.146572	-32.500000	-28	0	0.060976	-0.307994	0.000000	0	5.000000	-0.060976	6.427495	-0.500000	0	1129	1129	1185	1185
613	1157	0	0.000000	5.146183	-32.500000	-28	0	-0.091463	-0.301332	0.000000	0	5.000000	0.000000	6.420231	-0.500000	0	1129	1129	1185	1185
614	1158	0	-0.030488	5.146957	-32.500000	-28	0	-0.030488	-0.315285	0.000000	0	5.000000	0.000000	6.420839	-0.500000	0	1130	1130	1186	1186
615	1158	0	-0.030488	5.153545	-32.500000	-28	0	0.030488	-0.308233	0.000000	0	5.000000	0.000000	6.413611	-0.500000	0	1130	1130	1186	1186
616	1157	0	0.000000	5.153155	-32.500000	-28	0	-0.091463	-0.302202	0.000000	0	5.000000	0.030488	6.392426	-0.500000	0	1129	1129	1185	1185
617	1157	0	-0.030488	5.153924	-32.500000	-28	0	-0.000000	-0.316469	0.000000	0	5.000000	0.000000	6.386074	-0.500000	0	1129	1129	1185	1185
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
